common_name,season,observed_days,record_years,records,first_record,last_record,season_rank
shrike sp.,Spring,2,2,2,2017-04-02,2024-03-31,1
shrike sp.,Summer,2,2,2,2021-07-16,2024-06-16,2
shrike sp.,Autumn,0,0,0,,,3
shrike sp.,Winter,4,3,4,2015-12-06,2026-02-03,4
small falcon sp.,Spring,3,2,5,2022-04-30,2023-05-28,1
small falcon sp.,Summer,0,0,0,,,2
small falcon sp.,Autumn,7,4,8,2018-11-11,2023-11-23,3
small falcon sp.,Winter,1,1,1,2020-12-19,2020-12-19,4
snipe sp.,Spring,51,11,76,2015-05-24,2026-04-13,1
snipe sp.,Summer,19,8,28,2018-08-08,2025-08-31,2
snipe sp.,Autumn,48,10,81,2015-09-01,2025-10-07,3
snipe sp.,Winter,8,4,8,2018-01-01,2022-02-02,4
swallow sp.,Spring,10,4,16,2021-05-08,2026-03-30,1
swallow sp.,Summer,10,6,13,2015-07-30,2025-08-16,2
swallow sp.,Autumn,4,3,7,2019-09-04,2025-10-11,3
swallow sp.,Winter,0,0,0,,,4
swan sp.,Spring,8,6,17,2019-03-27,2026-03-15,1
swan sp.,Summer,0,0,0,,,2
swan sp.,Autumn,2,2,2,2019-11-07,2024-11-04,3
swan sp.,Winter,3,2,3,2022-02-27,2024-12-17,4
thrush sp.,Spring,28,5,40,2020-03-30,2026-03-30,1
thrush sp.,Summer,1,1,1,2022-07-08,2022-07-08,2
thrush sp.,Autumn,48,3,79,2023-10-15,2025-11-29,3
thrush sp.,Winter,31,4,51,2018-01-01,2026-02-28,4
wagtail sp.,Spring,5,4,10,2020-05-04,2025-05-05,1
wagtail sp.,Summer,4,2,4,2015-08-25,2023-08-29,2
wagtail sp.,Autumn,11,2,15,2024-09-17,2025-10-26,3
wagtail sp.,Winter,0,0,0,,,4
white egret sp.,Spring,4,3,4,2024-05-02,2026-03-30,1
white egret sp.,Summer,2,1,2,2024-06-01,2024-06-06,2
white egret sp.,Autumn,3,3,6,2018-09-06,2025-09-10,3
white egret sp.,Winter,0,0,0,,,4
white-eye sp.,Spring,61,7,95,2018-05-30,2024-05-07,1
white-eye sp.,Summer,50,5,61,2019-06-20,2023-08-31,2
white-eye sp.,Autumn,93,8,155,2015-10-27,2024-10-12,3
white-eye sp.,Winter,0,0,0,,,4
woodpecker sp.,Spring,19,5,21,2021-03-31,2026-03-22,1
woodpecker sp.,Summer,10,3,13,2019-06-22,2025-07-25,2
woodpecker sp.,Autumn,14,5,16,2017-11-11,2025-11-19,3
woodpecker sp.,Winter,12,5,24,2021-12-28,2026-01-31,4
